Date,Type,Status,Title,Authors,Journal,DOI Link,PDF Link,Editors,GitHub,OSF,Added By,Note
2019-12-20,journal article,published,Capitalization Interacts with Syntactic Complexity,"Cutter, M. G., Martin, A. E., & Sturt, P.","Journal of Experimental Psychology: Learning, Memory, and Cognition",https://doi.org/10.1037/xlm0000780,https://pure.mpg.de/rest/items/item_3158689_3/component/file_3163801/content,,,https://osf.io/ep7yd/,Andrea,
2019-12-16,journal article,published,Modeling meaning composition from formalism to mechanism,"Martin, A. E., & Baggio, G. ",Philosophical Transactions of the Royal Society B: Biological Sciences,http://dx.doi.org/10.1098/rstb.2019.0298,https://royalsocietypublishing.org/doi/pdf/10.1098/rstb.2019.0298,,,,Andrea,
2019-10-01,journal article,published,Predicate learning in neural systems: Using oscillations to discover latent structure,"Martin, A. E. & Doumas, L. A. A.",Current Opinion in Behavioral Sciences,https://doi.org/10.1016/j.cobeha.2019.04.008,https://pure.mpg.de/rest/items/item_3058563_1/component/file_3058564/content,,,,Andrea,
2019-06-25,journal article,published,Knowledge-based and signal-based cues are weighted flexibly during spoken language comprehension,"Kaufeld, G., Ravenschlag, A., Meyer, A. S., Martin, A. E., & Bosker, H. R.","Journal of Experimental Psychology: Learning, Memory, and Cognition",http://dx.doi.org/10.1037/xlm0000744,https://pure.mpg.de/rest/items/item_3067219/component/file_3158695/content,,,,Andrea,
2019-12-16,journal article,published,Tensors and compositionality in neural systems,"Martin, A. E., & Doumas, L. A. A.",Philosophical Transactions of the Royal Society B: Biological Sciences,http://dx.doi.org/10.1098/rstb.2019.0306,https://pure.mpg.de/pubman/faces/ViewItemOverviewPage.jsp?itemId=item_3181049_7,,,,Andrea,
2019-05-12,preprint,unpublished,The relational processing limits of classic and contemporary neural network models of language processing,"*Puebla, G., Martin, A. E., & Doumas, L. A. A.",arXiv ,https://arxiv.org/abs/1905.05708,https://arxiv.org/pdf/1905.05708,,,,Olivia,
2012-01-16,journal article,published,Event-related brain potentials index cue-based retrieval interference during sentence comprehension,"Martin, A. E., Nieuwland, M. S., & Carreiras, M.",NeuroImage ,https://doi.org/10.1016/j.neuroimage.2011.08.057,https://pure.mpg.de/rest/items/item_2348632_1/component/file_2348631/content,,,,Olivia,
2018-12-04,preprint,unpublished,Speed-accuracy tradeoff modeling and its interface with experimental syntax,"Foraker, S., Cunnings, I., & Martin, A. E.",PsyArXiv,https://doi.org/10.31234/osf.io/8zpaj,https://psyarxiv.com/8zpaj/download,,,,Olivia,
2013-08-01,journal article,published,Event-related brain potential evidence for animacy processing asymmetries during sentence comprehension,"Nieuwland, M. S., Martin, A. E., & Carreiras, M.",Brain and Language,https://doi.org/10.1016/j.bandl.2013.04.005,https://pure.mpg.de/rest/items/item_2348625_2/component/file_2348624/content,,,,Olivia,
2013-09-01,journal article,published,Modelling accuracy as a function of response time with the generalized linear mixed effects model,"Davidson, D. J., & Martin, A. E.",Acta Psychologica,https://doi.org/10.1016/j.actpsy.2013.04.016,https://www.research.ed.ac.uk/portal/files/8224034/1_s2.0_S0001691813000966_main.pdf,,,,Olivia,
2014-08-01,journal article,published,Agreement attraction during comprehension of grammatical sentences: ERP evidence from ellipsis,"Martin, A. E., Nieuwland, M. S., & Carreiras, M.",Brain and Language,https://doi.org/10.1016/j.bandl.2014.05.001,https://pure.mpg.de/rest/items/item_2347615_1/component/file_2347614/content,,,,Olivia,
2016-01-01,journal article,published,Predicting form and meaning: Evidence from brain potentials,"*Ito, A., Corley, M., Pickering, M., Martin, A. E., & Nieuwland, M. S.",Journal of Memory and Language,https://doi.org/10.1016/j.jml.2015.10.007,https://www.pure.ed.ac.uk/ws/files/22179655/Ito_Corley_Pickering_Martin_Nieuwland_2016.pdf,,,,Olivia,
2016-02-16,journal article,published,Language processing as cue integration: Grounding the psychology of language in perception and neurophysiology,"Martin, A. E.",Frontiers in Psychology: Language Sciences,https://doi.org/10.3389/fpsyg.2016.00120,https://www.frontiersin.org/articles/10.3389/fpsyg.2016.00120/pdf,,,,Olivia,
2016-05-30,journal article,published,Interplay between agreement prediction and phonetic overlap shapes sublexical identification,"Martin, A. E.**, Monahan, P. J.**, & Samuel, A. G.",Language and Speech,https://doi.org/10.1177%2F0023830916650714,https://www.pure.ed.ac.uk/ws/files/25543780/MaMoSa_16_02_01.pdf,,,,Olivia,"**equal authorship contribution, alphabetical listing"
